0.03262563422,-0.02688275278,-0.09297838062
0.01289757434,-0.01175548974,-0.08603596687
-0.00119561085,0.00132366002,-0.08395262808
-0.00239042030,0.01038722228,-0.08474741131
-0.00417574681,0.01547175366,-0.08775933832
0.00529035833,0.01600114815,-0.08404028416
0.00022014740,0.01001957338,-0.08025134355
0.00313484669,0.00442574685,-0.07142519206
0.00532457838,0.00317207631,-0.06415533274
0.01603873447,-0.00323919719,-0.06168600172
0.02588014677,-0.00375671568,-0.06169317663
0.03422848508,-0.00747095421,-0.06147534028
0.04467829317,0.00165607024,-0.07537592202
0.04584926367,0.00073591818,-0.07487984747
0.04952578247,0.00689964509,-0.07100996375
0.05125857517,0.00695840549,-0.07688077539
0.05346718431,0.00480870763,-0.07849868387
0.04990169033,0.00317427749,-0.08060014993
0.04868111014,0.00273316912,-0.08479311317
0.04357017577,0.00241454761,-0.08502097428
0.04001257941,-0.00032929241,-0.08711979538
0.03546236083,-0.00108842354,-0.08921450377
0.03347611055,-0.00139582518,-0.08930808306
0.03374707699,0.00304779341,-0.09071796387
0.03347468749,0.00262779277,-0.08928528428
0.03371905535,0.00309390947,-0.09112111479
0.03328967094,0.00184896344,-0.09131949395
0.03275418282,0.00278007728,-0.09089512378
0.03177642822,0.00418976089,-0.09340015054
0.03052377328,0.00520485733,-0.09374392778
0.03299403191,0.00572878262,-0.09445590526
0.03788888454,0.00603738334,-0.09571456909
0.04063808918,0.00770270778,-0.09798121452
0.04170358181,0.00954389572,-0.09819400311
0.04417347535,0.01059055328,-0.09585697204
0.04261469841,0.00838735700,-0.09533352405
0.04477488622,0.00462222472,-0.09424114227
0.04472612962,0.00058025162,-0.09138230234
0.04528341442,-0.00044143506,-0.09530580044
0.04179022089,-0.00015595123,-0.09735397249
0.03988621384,0.00152227632,-0.10049240291
0.03732018173,0.00102849829,-0.10071504861
0.03680755571,0.00417861948,-0.10352988541
0.03595725819,-0.00140458671,-0.09642027318
0.03298217058,-0.00305488193,-0.09398239106
0.02788171358,-0.00410784641,-0.09193575382
0.02645052038,-0.00278359721,-0.09213718027
0.02885032073,0.00041813246,-0.09359189868
0.02953798138,0.00172239426,-0.09806911647
0.03158128634,0.00205401075,-0.09965971857
0.03505745903,0.00295417733,-0.10121394694
0.03593144938,0.00323258853,-0.10152482241
0.03628135845,0.00148564449,-0.10237572342
0.03507588059,0.00123095443,-0.10114721209
0.03672965616,0.00213657180,-0.09983375669
0.03537732735,0.00355272531,-0.10067070276
0.03319984674,0.00413231039,-0.10364416987
0.03503244370,0.00493716681,-0.10006430745
0.03328832239,0.00427860906,-0.10302141309
0.03467977419,0.00437818095,-0.10244279355
0.03481473401,0.00439134100,-0.10183851421
0.03765513375,0.00245393859,-0.10136153549
0.03670156375,0.00121257280,-0.10129298270
0.03639506921,-0.00144061935,-0.10360433906
0.03551888838,-0.00134591968,-0.10095743835
0.03317487240,-0.00491270144,-0.09703809023
0.03479337320,-0.00472667534,-0.09485308081
0.03356754035,-0.00167083845,-0.09453275055
0.03298890591,-0.00386810442,-0.09042444825
0.03536939248,0.00136056799,-0.09222664684
0.04278445616,0.00152042229,-0.09432000667
0.04276751354,0.00460668327,-0.09974873066
0.03766212612,0.00789001491,-0.09899049252
0.02890865505,0.00844237581,-0.09731151164
0.02453882247,0.01158327796,-0.10099159926
0.02511495538,0.00831795298,-0.09339820594
0.02485932410,0.00698646344,-0.09136871248
0.02579450235,0.01006577071,-0.09314317256
0.02516049519,0.01033948362,-0.09288962930
0.02452209033,0.00870534312,-0.09155759960
0.02453837171,0.00717452494,-0.09157511592
0.02393571287,0.00332070189,-0.09056255221
0.02535999194,0.00399996154,-0.09323661774
0.02597179450,0.00551270600,-0.09664416313
0.02544932067,0.00383983296,-0.09763799608
0.02882745489,0.00497302506,-0.09765461087
0.02762329578,0.00444427691,-0.09679710120
0.02936053649,0.00189331989,-0.09697008133
0.02887187712,0.00469168182,-0.09570298344
0.02493214607,0.00432143034,-0.09784500301
0.02600491792,0.00381807238,-0.09516267478
0.02730619535,0.00403249916,-0.09677916020
0.02672719955,0.00419298373,-0.09638857096
0.02817487344,0.00690936716,-0.09739890695
0.02882063203,0.00656640250,-0.09885104001
0.03324532509,0.00671833754,-0.09870196134
0.03879451752,0.00519332057,-0.09964441508
0.03878116608,0.00385859818,-0.09761432558
0.03819525614,0.00473596808,-0.09798155725
0.03603779897,0.00504420092,-0.10022594780
0.03789697215,0.00023292370,-0.10025761276
0.03871862963,-0.00389000145,-0.09670174122
0.04440816864,-0.00155848032,-0.09773495793
0.04810440168,-0.00169424887,-0.09690046310
0.04341585562,-0.00354159251,-0.09914171696
0.04123172536,-0.00493904715,-0.09586323798
0.04203763232,-0.00380524970,-0.09518775344
0.03940840065,-0.00001833880,-0.09625124931
0.03881819174,-0.00033388502,-0.09278421104
0.03854579479,-0.00044051782,-0.09533337504
0.04112623259,0.00249589374,-0.09890051931
0.04418342561,0.00379206310,-0.09989622235
0.04527514800,0.00274559995,-0.09858396649
0.04600710422,0.00284077576,-0.09992265701
0.04447454959,0.00564978644,-0.09920961410
0.04418702796,0.00517829880,-0.09831210971
0.04373492673,0.00601399317,-0.09981220216
0.04198780283,0.00562249729,-0.09897432476
0.04147305712,0.00455122767,-0.09578378499
0.04093797505,0.00394850085,-0.09599027038
0.03701680899,0.00250780489,-0.09694449604
0.03498859704,0.00090505282,-0.09908036143
0.03458340839,0.00107413426,-0.09859330207
0.03228453547,0.00031781330,-0.10088171810
0.03275641799,0.00043875360,-0.10105017573
0.03568147868,0.00281382911,-0.09983886778
0.03440467268,0.00207446516,-0.10301538557
0.03712610528,0.00097860023,-0.09849011153
0.03891126439,0.00134756439,-0.10206805915
0.03793895245,0.00076268218,-0.09703483433
0.03804085031,0.00429992285,-0.09463559091
0.03961442783,0.00418732408,-0.09354844689
0.03431840613,0.00563281495,-0.09305273741
0.03624082729,0.00180646905,-0.09068536758
0.03631398454,0.00056824443,-0.08902614564
0.03724768385,0.00389140705,-0.09244658053
0.03252994269,0.00190255337,-0.09504465759
0.03708043322,-0.00005081536,-0.09378252178
0.03667532653,-0.00238286820,-0.09409626573
0.03593672439,-0.00279175281,-0.09698630124
0.04148412123,-0.00258854101,-0.09587194771
0.04017478600,-0.00331264944,-0.10203070939
0.03847365826,-0.00605758838,-0.10153800994
0.03585724533,-0.00743138790,-0.10140707344
0.03703278676,-0.00683872541,-0.09907549620
0.03799715638,-0.00984998792,-0.09934408218
0.03494783118,-0.00771817612,-0.10010822862
0.03254575655,-0.00802688207,-0.10125556588
0.03173821419,-0.00681260740,-0.10020364821
0.03263138235,-0.00421414291,-0.10050188750
0.03239414468,-0.00397287821,-0.10084258020
0.03569256142,-0.00324978190,-0.10056638718
0.03254878148,-0.00302284956,-0.10059418529
0.02697491460,-0.00227103545,-0.09934579581
0.02880704403,0.00004206366,-0.09952432662
0.02824818157,0.00108347833,-0.09879923612
0.02847647481,0.00137856486,-0.09889407456
0.03020703606,0.00199073716,-0.09801141173
0.03642069921,0.00470662443,-0.09756347537
0.04472755641,0.00694069220,-0.09772441536
0.04616141319,0.00420066807,-0.09914276004
0.04716944322,0.00392401451,-0.10049288720
0.04465424642,0.00322328066,-0.10164222121
0.04063798860,0.00454303203,-0.10381983221
0.04115331918,0.00157056120,-0.10218785703
0.03961313143,0.00062173215,-0.09942352772
0.04180772230,-0.00072602433,-0.10081253946
0.03774212673,-0.00244996999,-0.10148394108
0.03532637283,0.00043968510,-0.10231079906
0.03922967985,-0.00132545840,-0.10199131072
0.03527310491,-0.00069013564,-0.09745079279
0.03269909322,0.00261998945,-0.09746777266
0.03564462438,0.00081850810,-0.09977010638
0.04023109749,0.00460820179,-0.09890834987
0.04575380683,0.00552191492,-0.09980462492
0.04868761823,0.00440616813,-0.09650328010
0.04593797028,0.00135279074,-0.09920331091
0.04614638537,0.00333269266,-0.10044080019
0.04555175453,0.00264105597,-0.10065237433
0.04293703660,0.00149696344,-0.09663972259
0.04307961091,0.00096570072,-0.09698399156
0.04068642855,0.00091464311,-0.09624812007
0.03872403875,-0.00002090214,-0.09491785616
0.03688823804,-0.00105211081,-0.09779451787
0.03629824892,-0.00102665275,-0.09691781551
0.03759504482,-0.00094267260,-0.09602901340
0.03369782865,-0.00133323204,-0.09606664628
0.03371526301,-0.00083761167,-0.09542948753
0.03297986835,-0.00111755205,-0.09407899529
0.03116353601,-0.00120864762,-0.09709987044
0.03342821449,-0.00071705692,-0.09785794467
0.03373459727,-0.00079012092,-0.09811618924
0.03637499362,0.00237695850,-0.10076826811
0.03786099702,0.00244545517,-0.09833314270
0.03937717900,0.00525599159,-0.09726209939
0.03966005892,0.00322166504,-0.09472684562
0.03733549267,0.00363550382,-0.09285472333
0.03517868370,0.00357992458,-0.09233398736
0.03635418043,0.00462422660,-0.09500071406
0.03651973605,0.00471925968,-0.09514801204
0.03740291670,0.00570731936,-0.09583985806
0.03772926703,0.00788822118,-0.09761956334
0.03580261394,0.00225550332,-0.09752186388
0.04074674472,0.00211323774,-0.09958909452
0.03962107748,-0.00307062757,-0.09784020483
0.04216286913,-0.00442418503,-0.09722368419
0.04191573709,-0.00201427145,-0.10047543794
0.03924241662,-0.00644787587,-0.10342147946
0.03685691953,-0.00959985238,-0.10181090236
0.03442211449,-0.01034006197,-0.10307402909
0.03734728694,-0.01028545108,-0.10128241032
0.03794663027,-0.01061131153,-0.10275001824
0.03755988926,-0.01257037092,-0.10038948059
0.03522801772,-0.01057416853,-0.10184212029
0.03234555200,-0.00690629892,-0.10333838314
0.03274559975,-0.00780552393,-0.10126221180
0.03008950874,-0.00344652077,-0.10276689380
0.03048706800,-0.00316062383,-0.10150869936
0.02878022380,-0.00160104351,-0.10147470236
0.02856623754,-0.00161779113,-0.09907320887
0.03231227398,-0.00039240660,-0.10014044493
0.03538310900,0.00113895955,-0.09897566587
0.04155457020,0.00364557025,-0.09903786331
0.04617941752,0.00276533328,-0.09744727612
0.04590845108,0.00367873744,-0.09768117219
0.04270911217,0.00549114309,-0.10167241842
0.04107856378,0.00339831877,-0.10013517737
0.04221166298,0.00132191810,-0.09930893779
0.04477251321,-0.00196157419,-0.09612154216
0.04356412590,-0.00189779315,-0.09249332547
0.04343707114,-0.00223903987,-0.09578055888
0.03537759557,-0.00344250281,-0.09575859457
0.03808836639,-0.00140306831,-0.09551409632
0.03495782241,-0.00399596337,-0.09252888709
0.03077686578,-0.00028922636,-0.09349835664
0.03355361521,0.00469834078,-0.09627314657
0.03817001730,0.00496085221,-0.09577352554
0.04786575958,0.00758421328,-0.09262891114
0.04352704436,0.00839414820,-0.09780091792
0.04138021171,0.00912791491,-0.09738574177
0.03863891959,0.00623641955,-0.10458251834
0.04226527736,0.00929483213,-0.10093206912
0.04266725481,0.00563898170,-0.09769653529
0.04171520099,0.00749885989,-0.09660895169
0.04403092712,0.00962439738,-0.09950070083
0.04343828931,0.00793214329,-0.09764838964
0.04764612019,0.01017633546,-0.09816274792
0.04380010441,0.00974742137,-0.09663829207
0.04296713695,0.00842170324,-0.09824801981
0.04221502692,0.00930948090,-0.09857394546
0.03787745908,0.00795306452,-0.09866431355
0.03636271879,0.00785011891,-0.09832946211
0.03271324933,0.00640996220,-0.09732408822
0.03475801274,0.00701953145,-0.09864071012
0.03500131890,0.00678595528,-0.10168243200
0.03935563192,0.00644028559,-0.10158120096
0.03618252650,0.00645580003,-0.09852131456
0.03585889563,0.00339529361,-0.09399063885
0.02882126905,0.00164375734,-0.09222166985
0.02834438533,-0.00100022252,-0.09311100841
0.02716460079,-0.00349316210,-0.09514056146
0.03197257221,-0.00435053604,-0.09357186407
0.03260400519,-0.00504094083,-0.09746120125
0.03586206585,-0.00376998144,-0.09472958744
0.03896067291,-0.00131359394,-0.09483912587
0.03737566993,-0.00617114082,-0.09175200015
0.04021239653,-0.00721131358,-0.09242165089
0.03856277838,-0.00485776505,-0.09342721105
0.03981358185,-0.00345697231,-0.09587589651
0.03916724026,-0.00577147957,-0.09598713368
0.03796035424,-0.00759900967,-0.09718701988
0.04046022892,-0.00920523331,-0.09558597952
0.03888374195,-0.00849389751,-0.09855772555
0.04378519207,-0.00966430083,-0.09706869721
0.04311095551,-0.01039445214,-0.09719096869
0.04305109754,-0.00742363278,-0.10023538023
0.04024492949,-0.00617807964,-0.10037916154
0.03898990527,-0.00374579756,-0.10227108747
0.03472959623,-0.00351889199,-0.10240864754
0.03454435244,-0.00199071318,-0.10276864469
0.03145956993,-0.00199446757,-0.10258654505
0.03294980526,-0.00289174542,-0.10099070519
0.03282356635,-0.00274723303,-0.10238721967
0.02980816178,-0.00304398383,-0.10140819848
0.03056120686,-0.00307023665,-0.09919673204
0.03184640408,-0.00111395097,-0.10007765144
0.03107201867,0.00076666556,-0.10180985928
0.03468346596,-0.00043621566,-0.10091859847
0.03892385960,-0.00222849729,-0.09664286673
0.03857159615,-0.00132036337,-0.10016418248
0.03786731139,-0.00053602381,-0.09729809314
0.03443957493,-0.00198183302,-0.09846767038
0.03898283094,-0.00670942711,-0.09479828924
0.04220324755,-0.00639450876,-0.09099788219
0.04520902410,-0.00592711801,-0.08957057446
0.04596330971,-0.00670050131,-0.09132286906
0.04067775235,-0.00799866207,-0.08957824856
0.04106488451,-0.00561375823,-0.09054330736
0.03791205585,0.00322643016,-0.09222535044
0.03971132264,0.00663618697,-0.09516026825
0.04328024760,0.00750527764,-0.09588497877
0.04639051482,0.00760527141,-0.09484113753
0.05204860121,0.00968870427,-0.09681848437
0.05836455524,0.01116767805,-0.10130891204
0.05662322789,0.01219477411,-0.10117939115
0.05671057105,0.01171179116,-0.09943634272
0.05417932943,0.01025639940,-0.09813775867
0.05167672038,0.00730966497,-0.09719812125
0.04726452753,0.00690067234,-0.09795474261
0.04595966637,0.00708942907,-0.09749375284
0.04457500204,0.00552667072,-0.09912330657
0.04431384057,0.00796333235,-0.09801744670
0.04146410152,0.00560035277,-0.09880868345
0.03853130713,0.00629500579,-0.09864745289
0.03769293055,0.00881206151,-0.09965703636
0.03580773249,0.00821527094,-0.09976840764
0.03765590489,0.00877459720,-0.10135336965
0.03565158695,0.00764261372,-0.10329240561
0.03701483831,0.00843826309,-0.10322570801
0.04009504989,0.00820180960,-0.10129849613
0.03322223201,0.00738709094,-0.09617156535
0.03466531634,0.00383516145,-0.08816279471
0.03224233538,0.00366142765,-0.09154118598
0.03152311593,0.00053205562,-0.09108145535
0.03030399606,-0.00347257894,-0.08837175369
0.03319355473,-0.00399897108,-0.08977679908
0.02985040657,-0.00296666473,-0.09024673700
0.03826766834,-0.00338968029,-0.09255807847
0.04189838469,-0.00780529249,-0.09025467932
0.04454854876,-0.00824992079,-0.08729884773
0.04789470881,-0.00615399424,-0.08652061969
0.05147258565,-0.00671788165,-0.08893992007
0.04905188829,-0.00609977916,-0.08726054430
0.04593124986,-0.01067090221,-0.09054978937
0.04584725946,-0.01205792371,-0.09250098467
0.04653142020,-0.01055787038,-0.09391102940
0.04619617760,-0.01181488298,-0.09173380584
0.04727140069,-0.01075654570,-0.09404931962
0.04755152389,-0.01197570190,-0.09416409582
0.04626678303,-0.01101341378,-0.09613215178
0.04491804913,-0.00988046918,-0.09838393331
0.04105531797,-0.00819929130,-0.09901595116
0.03809057921,-0.00875806436,-0.09856397659
0.03702628985,-0.00613966025,-0.10018216819
0.03881430626,-0.00519541278,-0.09939951450
0.03864336386,-0.00546285789,-0.09856193513
0.03566908836,-0.00416168151,-0.10025358200
0.03424787521,-0.00493434351,-0.09816226363
0.03401625156,-0.00405621482,-0.09749301523
0.03576481342,-0.00489688106,-0.09505318850
0.04012012482,-0.00565564679,-0.09319239855
0.03841602802,-0.00490978267,-0.09495669603
0.03560245410,-0.00451845024,-0.09294795245
0.03322875500,-0.00530062988,-0.09360131621
0.03589401767,-0.00866372604,-0.08951138705
0.04271695763,-0.00786797795,-0.08563002944
0.04448657110,-0.00758574856,-0.08483381569
0.04200857505,-0.00723912893,-0.08415283263
0.03803419694,-0.00691453088,-0.08657202125
0.04071872309,-0.00372860488,-0.08825736493
0.04002356902,0.00302125840,-0.08850634098
0.03794437274,0.00633270713,-0.09132961184
0.03893410787,0.00876660459,-0.09283763170
0.04260567948,0.00764851272,-0.09449177235
0.04883684590,0.01119923778,-0.09606654197
0.05389143154,0.00932467729,-0.09982037544
0.05946143717,0.01264133956,-0.09769283980
0.05882157013,0.01225239877,-0.09964857250
0.05538813397,0.01100976951,-0.09620010853
0.05292411149,0.01024084818,-0.09714913368
0.04956491292,0.00936033390,-0.09593002498
0.04808596149,0.00942770950,-0.09499835223
0.04573846981,0.00893181097,-0.09654840827
0.04368162900,0.00679347990,-0.09617499262
0.04193107039,0.00533027202,-0.09656153619
0.03860993311,0.00430188002,-0.09685044736
0.03676018864,0.00480204402,-0.09827801585
0.03689846396,0.00368851819,-0.09845989943
0.03509876877,0.00373343984,-0.09892376512
0.03451715037,0.00238272501,-0.09872648120
0.03489914164,0.00329445372,-0.09887319058
0.03379554674,0.00366938370,-0.09911422431
0.03367889300,0.00374536030,-0.10178958625
0.03527326882,0.00572944200,-0.10074722767
0.03922080621,0.00486250501,-0.09968864173
0.03882489353,0.00803349726,-0.09828929603
0.03694615513,0.00524156028,-0.09212619066
0.03422723711,0.00363533408,-0.09215845913
0.03447363153,0.00272599817,-0.09309686720
0.02918457985,0.00220041838,-0.09511150420
0.03606028110,0.00121227209,-0.09478871524
0.03128632531,0.00110337534,-0.09663754702
0.03616762161,0.00241964916,-0.10060381144
0.03599532694,-0.00130206440,-0.09644234180
0.03901712969,-0.00360813132,-0.09666123241
0.04085411131,-0.00516209798,-0.09571802616
0.04213074222,-0.00298384996,-0.09806346148
0.04089550674,-0.00218139030,-0.09393756092
0.04343696311,-0.00223168358,-0.09942054749
0.04306149110,-0.00454904372,-0.10012137890
