0.03262563422,-0.02688275278,-0.09297838062
0.04080809280,-0.00602291618,-0.09914349020
0.04186362028,-0.00917050987,-0.09674810618
0.04583431780,-0.00813492853,-0.09537452459
0.04528778419,-0.00746121304,-0.09887762368
0.04412555695,-0.00589561369,-0.09976288676
0.04308497906,-0.00435048668,-0.10151174664
0.04049183056,-0.00517555512,-0.10112501681
0.03891802207,-0.00350063806,-0.10183779895
0.03721250221,-0.00031978264,-0.10221121460
0.03656768054,-0.00063309935,-0.10108581185
0.03391754627,-0.00007941268,-0.10101946443
0.03304874524,0.00007420730,-0.10091375560
0.03342092037,0.00203591492,-0.10087840259
0.03398764133,0.00463306811,-0.10034162551
0.03284871578,0.00339481514,-0.09926726669
0.03626501560,0.00291049294,-0.09909931570
0.03685307503,0.00277277757,-0.09776157141
0.03807365894,0.00472166995,-0.09769889712
0.03963732719,0.00498622004,-0.09957502037
0.04117667675,0.00497352751,-0.09817400575
0.03440141305,0.00259332103,-0.09795951098
0.03719304502,-0.00099107740,-0.09493175149
0.04446367174,-0.00147964712,-0.09329964966
0.04809006304,-0.00193921733,-0.09571843594
0.04639982060,-0.00502887508,-0.09415990114
0.04221807048,-0.00424474757,-0.09144140780
0.04626185447,-0.00300674047,-0.09209977090
0.04237500951,0.00130416744,-0.09121631086
0.04260029644,0.00283333356,-0.09412847459
0.04800397903,0.00883979909,-0.09500745684
0.05025272816,0.00690293452,-0.09535650164
0.05684546009,0.00993247982,-0.09666422009
0.05970177799,0.01078662649,-0.10190594941
0.06005856022,0.01442651544,-0.10364684463
0.06383234262,0.01651096903,-0.10814289004
0.06006598845,0.01718872041,-0.10603801161
0.06020385772,0.01503960136,-0.10484904051
0.05515751615,0.01376432274,-0.10216622055
0.05254944414,0.01243213750,-0.10137141496
0.05097272247,0.01349626482,-0.10364867002
0.04671829194,0.01225291658,-0.10392699391
0.04224975035,0.01132007595,-0.10189374536
0.04066959396,0.01058442052,-0.10252870619
0.03913295642,0.01080204919,-0.10346923023
0.03654858470,0.01079902612,-0.10456318408
0.03950734437,0.01200502925,-0.10573696345
0.03787822276,0.01107471157,-0.10683386773
0.03691549227,0.01277391613,-0.10801528394
0.03233277053,0.01073628105,-0.10302031040
0.02939366177,0.00793357100,-0.09705923498
0.03208212554,0.00912891794,-0.09561005980
0.03310332447,0.00759987393,-0.09809890389
0.03486269712,0.00405057846,-0.09571885318
0.03547320142,0.00166688510,-0.09337633103
0.03477399051,0.00230737496,-0.09510843456
0.03723808378,-0.00167736702,-0.09624949843
0.04008867219,-0.00725781498,-0.09055137634
0.04462781176,-0.00944550708,-0.08872798085
0.04835880920,-0.00994591322,-0.08845275640
0.04880541936,-0.00998697896,-0.08795201033
0.04822887108,-0.00999769848,-0.09138455987
0.04450787604,-0.01278454345,-0.09045033902
0.04672082514,-0.01253328752,-0.09245173633
0.04921025038,-0.01202776376,-0.09251762182
0.05365194753,-0.01148645952,-0.09210734069
0.05359442905,-0.01353270002,-0.09089487046
0.05305020139,-0.01096261386,-0.09216461331
0.05054169521,-0.00941220764,-0.09399021417
0.04640806839,-0.01103130355,-0.09331966937
0.04394531250,-0.00671866396,-0.09576543421
0.04246690497,-0.00724127190,-0.09757596999
0.03786740825,-0.00533789583,-0.09914828092
0.03936314583,-0.00360217853,-0.09904407710
0.03655170277,-0.00324914162,-0.09838368744
0.03593838215,-0.00091961148,-0.09956782311
0.03601861373,-0.00175685447,-0.10000538081
0.03471851721,-0.00292277872,-0.09632766992
0.03497278690,-0.00047457320,-0.09829901159
0.03484678268,0.00140878686,-0.09909642488
0.03898191452,0.00185775687,-0.09707234800
0.04027461633,0.00163516670,-0.09424102306
0.03523576632,0.00435930397,-0.09589561820
0.03193593770,0.00439854059,-0.09484978020
0.03397430480,0.00263816980,-0.09398508817
0.04033020884,-0.00240423833,-0.08889828622
0.04974858463,-0.00421605865,-0.08403818309
0.04575751722,-0.00646899221,-0.08912666887
0.04208288714,-0.00424018456,-0.09138382971
0.04589968547,-0.00334411487,-0.09067406505
0.04395323619,-0.00023861937,-0.09147946537
0.03958169371,0.00667461334,-0.09095878154
0.04390768334,0.00752096483,-0.09444352239
0.05027629808,0.01065454073,-0.09729185700
0.05476190150,0.00990865473,-0.09339734167
0.05479528382,0.00940338615,-0.09861401469
0.05651687086,0.01157876477,-0.10251158476
0.05935436860,0.01077150274,-0.10207220912
0.05497693643,0.01036483236,-0.10206770152
0.05550070852,0.00917760562,-0.09720628709
0.05295646936,0.01047851983,-0.09824287891
0.05057465285,0.01076438837,-0.09870664775
0.04845974594,0.00993571710,-0.09605325013
0.04611314088,0.01211086474,-0.09681888670
0.04518651590,0.01260787342,-0.09622751176
0.04422384873,0.00975299161,-0.09458912164
0.04115348309,0.01059376635,-0.09764137864
0.04108292237,0.01162793860,-0.09885829687
0.03769328818,0.01003971044,-0.09651141614
0.03820978850,0.00907207374,-0.09846235067
0.03748450056,0.00947517250,-0.09941768646
0.03796822950,0.00844322331,-0.10069069266
0.03963168710,0.00693479739,-0.10444212705
0.04088460281,0.00603354815,-0.10083429515
0.03573426604,0.00626733946,-0.09637465328
0.03174562752,0.00301769190,-0.08935217559
0.02967577428,0.00361841265,-0.09032021463
0.02891929075,-0.00036365420,-0.09314195812
0.02838591114,-0.00250285049,-0.09369684011
0.03259145841,-0.00070725649,-0.09242435545
0.02875723131,-0.00054210814,-0.09525369853
0.03675366566,0.00237909355,-0.09848278016
0.03907934204,-0.00109927787,-0.09348615259
0.04439939559,-0.00355907879,-0.09048677236
0.04790556803,-0.00436493661,-0.08980117738
0.04625856504,-0.00465560332,-0.09198263288
0.04617846757,-0.00328299473,-0.09321296960
0.04550544918,-0.00603990909,-0.09706971049
0.04208857194,-0.00964536238,-0.09558865428
0.04172445461,-0.00810445752,-0.09551317245
0.04471604154,-0.01132760942,-0.09618499875
0.04404529929,-0.00935394317,-0.09675521404
0.04471703991,-0.01030148938,-0.09861826897
0.04320919514,-0.01170297340,-0.09649694711
0.04209649935,-0.00896426104,-0.09887468070
0.03959692642,-0.00781860854,-0.10183871537
0.03750264645,-0.00583956344,-0.10236767679
0.03617763892,-0.00447329227,-0.10264869034
0.03615736961,-0.00306082400,-0.10028887540
0.03736388683,-0.00269138510,-0.10060054809
0.03733122349,-0.00176196918,-0.09944897890
0.03478360176,-0.00226354785,-0.10011445731
0.03254616261,-0.00010418556,-0.09982027858
0.03426957130,0.00051811308,-0.09953442216
0.03710091114,-0.00043511289,-0.09775599092
0.04303228855,-0.00067076326,-0.09829562902
0.04375326633,0.00343030063,-0.10126733780
0.04020857811,0.00410885084,-0.09923303872
0.03771197051,0.00168303214,-0.10008412600
0.04337301478,-0.00250893715,-0.09514094889
0.04782232642,-0.00632120483,-0.08959817141
0.04559219256,-0.00926526077,-0.09080303460
0.04262797907,-0.00823993981,-0.09249105304
0.04299383238,-0.00545489974,-0.09118827432
0.04375796765,-0.00443184981,-0.09177705646
0.03882598504,0.00313295051,-0.09167564660
0.04075086862,0.00444555702,-0.09272947162
0.04545602202,0.00531767914,-0.09465711564
0.04698500037,0.00530692097,-0.09481904656
0.05295252427,0.00701693771,-0.09734638035
0.05497394130,0.00720365206,-0.09926930815
0.05658105016,0.01012377162,-0.10419239849
0.06034079194,0.01164739113,-0.09989346564
0.05675192550,0.00975295622,-0.09652000666
0.05271652341,0.00960485637,-0.09513211250
0.05159873515,0.01024991460,-0.09460147470
0.05142631009,0.00884198770,-0.09680232406
0.04882504791,0.00820915308,-0.09624760598
0.04416622221,0.00864358153,-0.09689727426
0.04160935432,0.00769247673,-0.09833157063
0.03926570714,0.00955675822,-0.09681806713
0.03916144371,0.00995929632,-0.09827186167
0.03945691139,0.00868472643,-0.09575314820
0.03522217646,0.00944751408,-0.09882801026
0.03656331450,0.00891789049,-0.10041532665
0.03924878687,0.00916228071,-0.10084771365
0.04128865153,0.00866939314,-0.10075600445
0.03478736430,0.00881246850,-0.09625685960
0.03451645374,0.00584136276,-0.09192549437
0.03326321021,0.00284871599,-0.09155454487
0.03280678391,0.00086036231,-0.09314464033
0.03030456416,-0.00172191602,-0.09055126458
0.03338699788,-0.00413799053,-0.08971363306
0.03124630079,-0.00142982055,-0.09310512245
0.03449955210,-0.00140831806,-0.09520249814
0.03980823606,-0.00592211960,-0.09177256376
0.04553512111,-0.01024197135,-0.08868357539
0.04465100914,-0.00918216445,-0.08715181053
0.04834266379,-0.00895167235,-0.08867461979
0.04801935330,-0.00979494490,-0.08647540957
0.04483124241,-0.01131659001,-0.09344135225
0.04385941476,-0.01305607427,-0.09181237221
0.04341188073,-0.01208374277,-0.08926761895
0.04532428458,-0.01223162282,-0.09143454581
0.04834367707,-0.01099853683,-0.09248226136
0.04775878787,-0.01121217571,-0.09142179787
0.04797038808,-0.01047413051,-0.09364714473
0.04219960049,-0.00813415181,-0.09735721350
0.04197930545,-0.00814645831,-0.09562990069
0.03718126193,-0.00784792006,-0.09631609172
0.03636968136,-0.00578464288,-0.09832641482
0.03601860628,-0.00668197963,-0.10006602108
0.03292191029,-0.00751474872,-0.09895908833
0.03217947111,-0.00453341100,-0.10180053860
0.03413689137,-0.00403067376,-0.10098139197
0.03442037106,-0.00405535102,-0.10048570484
0.03554904461,-0.00314190565,-0.09876494855
0.03856742382,-0.00211754488,-0.09571351856
0.03446972743,-0.00166204583,-0.09814649820
0.03056037240,-0.00106558728,-0.09705319256
0.02830624580,-0.00311082532,-0.09569337219
0.03059244528,-0.00648232643,-0.09248860180
0.03825022653,-0.00598469982,-0.08902984113
0.04174567387,-0.00653553102,-0.08646435291
0.04173643142,-0.00479386235,-0.08715871722
0.03569901362,-0.00572595233,-0.08695246279
0.04060135782,-0.00448593777,-0.08744487911
0.03927638382,0.00340002030,-0.08755945414
0.03748508915,0.00611899327,-0.09233336151
0.04286925122,0.00970629044,-0.09446835518
0.04963600636,0.00815388653,-0.09424024075
0.05293543637,0.01100288890,-0.09737363458
0.05345218629,0.01049896702,-0.09856412560
0.05789621547,0.01355160959,-0.09785632789
0.05641888455,0.00929632969,-0.09468159825
0.05491145700,0.00791594945,-0.09614015371
0.05023556575,0.00801819842,-0.09382743388
0.04876595363,0.00769429002,-0.09419916570
0.04720247909,0.00797220320,-0.09291245043
0.04678012058,0.00931245275,-0.09447932243
0.04777336866,0.00779244304,-0.09332127869
0.04550113901,0.00790539291,-0.09167405218
0.04333421215,0.00592439389,-0.09228915721
0.04143717885,0.00670756539,-0.09427306801
0.03856135160,0.00559591036,-0.09592656791
0.03788174689,0.00666748127,-0.09644344449
0.03853575885,0.00707129529,-0.09622659534
0.03714852035,0.00656935060,-0.09712441266
0.03690044582,0.00504477043,-0.09919264913
0.03556988016,0.00483026076,-0.10099163651
0.03927824646,0.00466701156,-0.10204123706
0.04083218798,0.00517406361,-0.09716598690
0.03660369292,0.00543206232,-0.09256253392
0.03202395886,0.00525140949,-0.09025190026
0.03038767353,0.00356205180,-0.09055864811
0.02957081608,0.00021214757,-0.09263589233
0.02659018897,-0.00036838659,-0.09411820769
0.02835917100,-0.00076795730,-0.09338609129
0.02941047587,-0.00013459909,-0.09696459770
0.03562396765,-0.00001357955,-0.09700427204
0.03826730326,-0.00337193930,-0.09587147832
0.04260830581,-0.00407576188,-0.09376311302
0.04294574261,-0.00637137145,-0.09281539917
0.04646365717,-0.00423253421,-0.09504818171
0.04405605793,-0.00450534932,-0.09365283698
0.04531314597,-0.00737732323,-0.09638822079
0.04382275790,-0.01062421501,-0.09626010060
0.04199460521,-0.01279174816,-0.09486535192
0.04154975712,-0.01282553095,-0.09528257698
0.04504778236,-0.01257929485,-0.09527242184
0.04506004229,-0.01281373948,-0.09571336210
0.04285061732,-0.01109011378,-0.09712167829
0.04161822423,-0.01040790789,-0.09877890348
0.03934670985,-0.00773753319,-0.09972333908
0.03836119175,-0.00613290491,-0.10172485560
0.03696394712,-0.00464548031,-0.10087403655
0.03379559517,-0.00465807319,-0.10077051073
0.03509033471,-0.00316011906,-0.10202407837
0.03245210648,-0.00482094567,-0.10220003873
0.03020286188,-0.00269928481,-0.10077264160
0.03149807453,-0.00285744667,-0.09826189280
0.03469741344,-0.00224977545,-0.09837970883
0.03629791737,-0.00078710972,-0.09867826104
0.04034590349,-0.00190091121,-0.09558372200
0.03869748488,0.00237825466,-0.09948818386
0.03478360921,0.00095967075,-0.09783526510
0.03544401005,0.00000691569,-0.09551530331
0.04100408405,-0.00274984445,-0.08935554326
0.04361509532,-0.00510451570,-0.08730504662
0.04329442233,-0.00544850435,-0.09022689611
0.03958225623,-0.00556488289,-0.08985911310
0.04320784658,-0.00329538737,-0.09050601721
0.04297549278,0.00075767911,-0.08922366053
0.03793199360,0.00460024970,-0.08996421099
0.04063452408,0.00868358277,-0.09528546780
0.04878615215,0.00865582284,-0.09722399712
0.05197764561,0.00959524326,-0.09590423852
0.05712499842,0.00978628267,-0.10072453320
0.05986980349,0.01045613363,-0.10243754089
0.06240681931,0.01439979952,-0.10580970347
0.06040331721,0.01474146172,-0.10212612152
0.05989307165,0.01502588205,-0.09862893075
0.05816643313,0.01470295433,-0.09928754717
0.05460556224,0.01354042813,-0.09924351424
0.05366213247,0.01447128970,-0.10014390200
0.04832231998,0.01139566489,-0.10182410479
0.04643703252,0.01137621514,-0.10131926090
0.04385426641,0.01290349755,-0.10281430185
0.04094772041,0.01155888662,-0.10250725597
0.03992133215,0.01175477356,-0.10333991796
0.03843535483,0.00965381972,-0.10236177593
0.03793849796,0.00917695090,-0.10414268821
0.03962401673,0.00948892348,-0.10600456595
0.04132966325,0.00815355871,-0.10495584458
0.03925090656,0.00827197172,-0.10121305287
0.03816899285,0.00647459272,-0.09675233811
0.03221480921,0.00453876564,-0.09538994730
0.03418187052,0.00460449653,-0.09421647340
0.02995802090,0.00053410081,-0.09485062212
0.03509945050,-0.00149818696,-0.09418554604
0.03160616010,-0.00114046445,-0.09195089340
0.03323754668,-0.00081492332,-0.09482680261
0.03393969685,-0.00338294078,-0.09137763828
0.03789119795,-0.00807584915,-0.09065442532
0.03977845237,-0.00924557447,-0.08851132542
0.04216030985,-0.00622172002,-0.09211431444
0.04175424203,-0.00761605194,-0.08657585084
0.04303355515,-0.00999980327,-0.08945375681
0.04219104722,-0.01193453372,-0.09056260437
0.04244496673,-0.01372370869,-0.09029180557
0.04417284206,-0.01316059567,-0.08852267265
0.04678804427,-0.01306002028,-0.08783411235
0.04919746518,-0.01418803912,-0.08759714663
0.04793028161,-0.01480136719,-0.08812146634
0.04478717968,-0.01305227447,-0.09238554537
0.04247973859,-0.01210296899,-0.09330371022
0.04111754149,-0.01093763765,-0.09419994056
0.03854918852,-0.01053663436,-0.09408576787
0.03893386573,-0.00967964530,-0.09516283125
0.03818845376,-0.00842835288,-0.09543810040
0.03757810220,-0.00736639136,-0.09720393270
0.03799724579,-0.00713348435,-0.09552411735
0.03570652008,-0.00534677273,-0.09666351974
0.03856229782,-0.00678833853,-0.09418481588
0.03826832771,-0.00247722771,-0.09438455850
0.04001796246,-0.00544821471,-0.09015000612
0.03858613223,-0.00086558593,-0.09325792640
0.03492748737,-0.00014839890,-0.09148724377
0.03400137275,-0.00004744554,-0.09024736285
0.03928252682,-0.00248317653,-0.08429729939
0.04604781792,-0.00591529626,-0.08101042360
0.04607592896,-0.00758178718,-0.08219022304
0.04378858954,-0.00843605399,-0.08310408145
0.04097980633,-0.00650362531,-0.08636523038
0.04336944595,-0.00321604381,-0.08669903874
0.03835619614,0.00179753103,-0.08635738492
0.03685133904,0.00507823005,-0.09319795668
0.04124488309,0.00688726781,-0.09437572956
0.04598841071,0.00933927856,-0.09595490247
0.05076802522,0.01069372147,-0.09966035932
0.05513050407,0.01241822075,-0.09774767607
0.05978387222,0.01211359352,-0.09666974097
0.05870945007,0.01350908820,-0.10000459850
0.05576855689,0.01295149047,-0.09828820080
0.05084621906,0.01146489382,-0.09891209751
0.04758505896,0.01160281897,-0.09703543037
0.04575138539,0.01183501165,-0.09737895429
0.04388912767,0.01126784552,-0.09754734486
0.04444728047,0.00958460756,-0.09734463692
0.04322671890,0.00857176352,-0.09955293685
0.04252672568,0.00857151393,-0.10126992315
0.04013991356,0.00668131141,-0.09882590175
0.03719420731,0.00604933407,-0.10058482736
0.03663270175,0.00618609274,-0.09994018078
0.03552898765,0.00705919182,-0.10221374780
0.03490551561,0.00594079681,-0.10184920579
0.03468424454,0.00551590091,-0.10126216710
0.03425417840,0.00663630338,-0.10302909464
0.03615770862,0.00364271598,-0.10430277139
0.04135130346,0.00277663069,-0.10174894333
0.03593610227,0.00417804206,-0.09605455399
0.03193380311,0.00150029582,-0.08927723020
0.03161126375,0.00129446224,-0.09063847363
0.03224286437,0.00062019139,-0.09174759686
0.02993426658,-0.00156366616,-0.09002518654
0.03454008326,-0.00132022274,-0.09361872077
0.03032086417,-0.00275986781,-0.09223330766
0.03683779761,0.00006409372,-0.09629119933
0.04001932219,-0.00442376314,-0.09438661486
0.04448183253,-0.00649308367,-0.08983126283
0.04526126757,-0.00671887863,-0.08907417953
0.04614233226,-0.00439697085,-0.08976936340
0.04564705491,-0.00683299871,-0.08852580190
0.04294237494,-0.00960733928,-0.09250126034
0.04190707579,-0.01096788794,-0.09536056221
0.04303691536,-0.01192929596,-0.09594198316
0.04367643595,-0.01185726002,-0.09210812300
0.04640056565,-0.01106872503,-0.09393456578
0.04347239435,-0.01068363618,-0.09645321220
0.04281794652,-0.01156241726,-0.09597066790
0.03975906968,-0.01212496124,-0.09585954249
0.03831159323,-0.00911534112,-0.10032954812
0.03850590810,-0.00738227041,-0.10115282983
0.03591476381,-0.00764550781,-0.10010773689
0.03628218174,-0.00605467614,-0.10037906468
0.03312837705,-0.00273188972,-0.10219849646
0.03732240200,-0.00353866653,-0.09980566055
0.03632557392,-0.00164765283,-0.10038962215
0.03575741872,0.00043144781,-0.10173656046
0.03869974613,0.00132137665,-0.09966767579
